Index,fname,label
181,XC436746 - Brown Wood Owl - Strix leptogrammica.wav,Brown Wood Owl (Strix leptogrammica)
182,XC448878 - Brown Wood Owl - Strix leptogrammica caligata(1).wav,Brown Wood Owl (Strix leptogrammica)
183,XC448878 - Brown Wood Owl - Strix leptogrammica caligata(2).wav,Brown Wood Owl (Strix leptogrammica)
184,XC448878 - Brown Wood Owl - Strix leptogrammica caligata(3).wav,Brown Wood Owl (Strix leptogrammica)
185,XC470445 - Brown Wood Owl - Strix leptogrammica(1).wav,Brown Wood Owl (Strix leptogrammica)
186,XC470445 - Brown Wood Owl - Strix leptogrammica(2).wav,Brown Wood Owl (Strix leptogrammica)
187,XC470445 - Brown Wood Owl - Strix leptogrammica(3).wav,Brown Wood Owl (Strix leptogrammica)
188,XC470445 - Brown Wood Owl - Strix leptogrammica(4).wav,Brown Wood Owl (Strix leptogrammica)
189,XC482240 - Brown Wood Owl - Strix leptogrammica niasensis.wav,Brown Wood Owl (Strix leptogrammica)
190,XC489072 - Brown Wood Owl - Strix leptogrammica maingayi(1).wav,Brown Wood Owl (Strix leptogrammica)
191,XC489072 - Brown Wood Owl - Strix leptogrammica maingayi(2).wav,Brown Wood Owl (Strix leptogrammica)
192,XC489072 - Brown Wood Owl - Strix leptogrammica maingayi(3).wav,Brown Wood Owl (Strix leptogrammica)
193,XC489072 - Brown Wood Owl - Strix leptogrammica maingayi(4).wav,Brown Wood Owl (Strix leptogrammica)
194,XC489073 - Brown Wood Owl - Strix leptogrammica maingayi(1).wav,Brown Wood Owl (Strix leptogrammica)
195,XC489073 - Brown Wood Owl - Strix leptogrammica maingayi(10).wav,Brown Wood Owl (Strix leptogrammica)
196,XC489073 - Brown Wood Owl - Strix leptogrammica maingayi(11).wav,Brown Wood Owl (Strix leptogrammica)
197,XC489073 - Brown Wood Owl - Strix leptogrammica maingayi(2).wav,Brown Wood Owl (Strix leptogrammica)
198,XC489073 - Brown Wood Owl - Strix leptogrammica maingayi(3).wav,Brown Wood Owl (Strix leptogrammica)
199,XC489073 - Brown Wood Owl - Strix leptogrammica maingayi(4).wav,Brown Wood Owl (Strix leptogrammica)
200,XC489073 - Brown Wood Owl - Strix leptogrammica maingayi(5).wav,Brown Wood Owl (Strix leptogrammica)
201,XC489073 - Brown Wood Owl - Strix leptogrammica maingayi(6).wav,Brown Wood Owl (Strix leptogrammica)
202,XC489073 - Brown Wood Owl - Strix leptogrammica maingayi(7).wav,Brown Wood Owl (Strix leptogrammica)
203,XC489073 - Brown Wood Owl - Strix leptogrammica maingayi(8).wav,Brown Wood Owl (Strix leptogrammica)
204,XC489073 - Brown Wood Owl - Strix leptogrammica maingayi(9).wav,Brown Wood Owl (Strix leptogrammica)
205,XC494779 - Brown Wood Owl - Strix leptogrammica.wav,Brown Wood Owl (Strix leptogrammica)
206,XC82677 - Brown Wood Owl - Strix leptogrammica.wav,Brown Wood Owl (Strix leptogrammica)
207,XC88203 - Brown Wood Owl - Strix leptogrammica laotiana(1).wav,Brown Wood Owl (Strix leptogrammica)
208,XC88203 - Brown Wood Owl - Strix leptogrammica laotiana(2).wav,Brown Wood Owl (Strix leptogrammica)
209,XC88203 - Brown Wood Owl - Strix leptogrammica laotiana(3).wav,Brown Wood Owl (Strix leptogrammica)
210,XC88203 - Brown Wood Owl - Strix leptogrammica laotiana(4).wav,Brown Wood Owl (Strix leptogrammica)
211,XC88203 - Brown Wood Owl - Strix leptogrammica laotiana(5).wav,Brown Wood Owl (Strix leptogrammica)
212,XC88203 - Brown Wood Owl - Strix leptogrammica laotiana(6).wav,Brown Wood Owl (Strix leptogrammica)
213,XC88204 - Brown Wood Owl - Strix leptogrammica laotiana(1).wav,Brown Wood Owl (Strix leptogrammica)
214,XC88204 - Brown Wood Owl - Strix leptogrammica laotiana(2).wav,Brown Wood Owl (Strix leptogrammica)
215,XC88204 - Brown Wood Owl - Strix leptogrammica laotiana(3).wav,Brown Wood Owl (Strix leptogrammica)
216,XC88204 - Brown Wood Owl - Strix leptogrammica laotiana(4).wav,Brown Wood Owl (Strix leptogrammica)
217,XC88204 - Brown Wood Owl - Strix leptogrammica laotiana(5).wav,Brown Wood Owl (Strix leptogrammica)
218,XC88204 - Brown Wood Owl - Strix leptogrammica laotiana(6).wav,Brown Wood Owl (Strix leptogrammica)
219,XC88204 - Brown Wood Owl - Strix leptogrammica laotiana(7).wav,Brown Wood Owl (Strix leptogrammica)
220,XC88205 - Brown Wood Owl - Strix leptogrammica laotiana(1).wav,Brown Wood Owl (Strix leptogrammica)
221,XC88205 - Brown Wood Owl - Strix leptogrammica laotiana(2).wav,Brown Wood Owl (Strix leptogrammica)
222,XC88205 - Brown Wood Owl - Strix leptogrammica laotiana(3).wav,Brown Wood Owl (Strix leptogrammica)
223,XC93001 - Brown Wood Owl - Strix leptogrammica.wav,Brown Wood Owl (Strix leptogrammica)
224,XC97305 - Brown Wood Owl - Strix leptogrammica.wav,Brown Wood Owl (Strix leptogrammica)
225,XC207751 - Dusky Eagle-Owl - Bubo coromandus.wav,Dusky Eagle Owl (Bubo Coromandus)
226,XC270516 - Dusky Eagle-Owl - Bubo coromandus klossii(1).wav,Dusky Eagle Owl (Bubo Coromandus)
227,XC270516 - Dusky Eagle-Owl - Bubo coromandus klossii(2).wav,Dusky Eagle Owl (Bubo Coromandus)
228,XC270516 - Dusky Eagle-Owl - Bubo coromandus klossii(3).wav,Dusky Eagle Owl (Bubo Coromandus)
229,XC270516 - Dusky Eagle-Owl - Bubo coromandus klossii(4).wav,Dusky Eagle Owl (Bubo Coromandus)
230,XC270516 - Dusky Eagle-Owl - Bubo coromandus klossii.wav,Dusky Eagle Owl (Bubo Coromandus)
231,XC447966 - Dusky Eagle-Owl - Bubo coromandus klossii.wav,Dusky Eagle Owl (Bubo Coromandus)
232,XC472591 - Dusky Eagle-Owl - Bubo coromandus(1).wav,Dusky Eagle Owl (Bubo Coromandus)
233,XC472591 - Dusky Eagle-Owl - Bubo coromandus(2).wav,Dusky Eagle Owl (Bubo Coromandus)
234,XC472591 - Dusky Eagle-Owl - Bubo coromandus(3).wav,Dusky Eagle Owl (Bubo Coromandus)
235,XC472591 - Dusky Eagle-Owl - Bubo coromandus.wav,Dusky Eagle Owl (Bubo Coromandus)
236,XC472592 - Dusky Eagle-Owl - Bubo coromandus(1).wav,Dusky Eagle Owl (Bubo Coromandus)
237,XC472592 - Dusky Eagle-Owl - Bubo coromandus(2).wav,Dusky Eagle Owl (Bubo Coromandus)
238,XC472592 - Dusky Eagle-Owl - Bubo coromandus.wav,Dusky Eagle Owl (Bubo Coromandus)
239,XC521226 - Eurasian Eagle-Owl - Bubo bubo(1).wav,Eurasian Eagle Owl (Bubo Bubo)
240,XC521226 - Eurasian Eagle-Owl - Bubo bubo.wav,Eurasian Eagle Owl (Bubo Bubo)
241,XC539796 - Eurasian Eagle-Owl - Bubo bubo(1).wav,Eurasian Eagle Owl (Bubo Bubo)
242,XC539796 - Eurasian Eagle-Owl - Bubo bubo(2).wav,Eurasian Eagle Owl (Bubo Bubo)
243,XC539796 - Eurasian Eagle-Owl - Bubo bubo(3).wav,Eurasian Eagle Owl (Bubo Bubo)
244,XC539796 - Eurasian Eagle-Owl - Bubo bubo(4).wav,Eurasian Eagle Owl (Bubo Bubo)
245,XC539796 - Eurasian Eagle-Owl - Bubo bubo(5).wav,Eurasian Eagle Owl (Bubo Bubo)
246,XC539796 - Eurasian Eagle-Owl - Bubo bubo.wav,Eurasian Eagle Owl (Bubo Bubo)
247,XC540876 - Eurasian Eagle-Owl - Bubo bubo(1).wav,Eurasian Eagle Owl (Bubo Bubo)
248,XC540876 - Eurasian Eagle-Owl - Bubo bubo(2).wav,Eurasian Eagle Owl (Bubo Bubo)
249,XC540876 - Eurasian Eagle-Owl - Bubo bubo.wav,Eurasian Eagle Owl (Bubo Bubo)
250,XC543322 - Eurasian Eagle-Owl - Bubo bubo(1).wav,Eurasian Eagle Owl (Bubo Bubo)
251,XC543322 - Eurasian Eagle-Owl - Bubo bubo(2).wav,Eurasian Eagle Owl (Bubo Bubo)
252,XC543322 - Eurasian Eagle-Owl - Bubo bubo(4).wav,Eurasian Eagle Owl (Bubo Bubo)
253,XC543322 - Eurasian Eagle-Owl - Bubo bubo(5).wav,Eurasian Eagle Owl (Bubo Bubo)
254,XC543322 - Eurasian Eagle-Owl - Bubo bubo.wav,Eurasian Eagle Owl (Bubo Bubo)
255,XC551911 - Eurasian Eagle-Owl - Bubo bubo bubo(1).wav,Eurasian Eagle Owl (Bubo Bubo)
256,XC551911 - Eurasian Eagle-Owl - Bubo bubo bubo(10).wav,Eurasian Eagle Owl (Bubo Bubo)
257,XC551911 - Eurasian Eagle-Owl - Bubo bubo bubo(2).wav,Eurasian Eagle Owl (Bubo Bubo)
258,XC551911 - Eurasian Eagle-Owl - Bubo bubo bubo(3).wav,Eurasian Eagle Owl (Bubo Bubo)
259,XC551911 - Eurasian Eagle-Owl - Bubo bubo bubo(4).wav,Eurasian Eagle Owl (Bubo Bubo)
260,XC551911 - Eurasian Eagle-Owl - Bubo bubo bubo(7).wav,Eurasian Eagle Owl (Bubo Bubo)
261,XC551911 - Eurasian Eagle-Owl - Bubo bubo bubo(8).wav,Eurasian Eagle Owl (Bubo Bubo)
262,XC551911 - Eurasian Eagle-Owl - Bubo bubo bubo(9).wav,Eurasian Eagle Owl (Bubo Bubo)
263,XC551911 - Eurasian Eagle-Owl - Bubo bubo bubo.wav,Eurasian Eagle Owl (Bubo Bubo)
264,XC560238 - Eurasian Eagle-Owl - Bubo bubo(1).wav,Eurasian Eagle Owl (Bubo Bubo)
265,XC560238 - Eurasian Eagle-Owl - Bubo bubo(2).wav,Eurasian Eagle Owl (Bubo Bubo)
266,XC560238 - Eurasian Eagle-Owl - Bubo bubo(3).wav,Eurasian Eagle Owl (Bubo Bubo)
267,XC560238 - Eurasian Eagle-Owl - Bubo bubo(4).wav,Eurasian Eagle Owl (Bubo Bubo)
268,XC560238 - Eurasian Eagle-Owl - Bubo bubo.wav,Eurasian Eagle Owl (Bubo Bubo)
269,XC560239 - Eurasian Eagle-Owl - Bubo bubo(1).wav,Eurasian Eagle Owl (Bubo Bubo)
270,XC560239 - Eurasian Eagle-Owl - Bubo bubo(2).wav,Eurasian Eagle Owl (Bubo Bubo)
271,XC560239 - Eurasian Eagle-Owl - Bubo bubo.wav,Eurasian Eagle Owl (Bubo Bubo)
272,XC195652 - Indian Eagle-Owl - Bubo bengalensis(1).wav,Indian Eagle-Owl (Bubo bengalensis)
273,XC195652 - Indian Eagle-Owl - Bubo bengalensis(2).wav,Indian Eagle-Owl (Bubo bengalensis)
274,XC195652 - Indian Eagle-Owl - Bubo bengalensis(3).wav,Indian Eagle-Owl (Bubo bengalensis)
275,XC195652 - Indian Eagle-Owl - Bubo bengalensis(4).wav,Indian Eagle-Owl (Bubo bengalensis)
276,XC195652 - Indian Eagle-Owl - Bubo bengalensis.wav,Indian Eagle-Owl (Bubo bengalensis)
277,XC409708 - Indian Eagle-Owl - Bubo bengalensis(1).wav,Indian Eagle-Owl (Bubo bengalensis)
278,XC409708 - Indian Eagle-Owl - Bubo bengalensis(2).wav,Indian Eagle-Owl (Bubo bengalensis)
279,XC409708 - Indian Eagle-Owl - Bubo bengalensis.wav,Indian Eagle-Owl (Bubo bengalensis)
280,XC124718 - Jungle Owlet - Glaucidium radiatum(1).wav,Jungle Owlet (Glaucidium radiatum)
281,XC124718 - Jungle Owlet - Glaucidium radiatum(2).wav,Jungle Owlet (Glaucidium radiatum)
282,XC124718 - Jungle Owlet - Glaucidium radiatum(3).wav,Jungle Owlet (Glaucidium radiatum)
283,XC148761 - Jungle Owlet - Glaucidium radiatum(1).wav,Jungle Owlet (Glaucidium radiatum)
284,XC148761 - Jungle Owlet - Glaucidium radiatum(2).wav,Jungle Owlet (Glaucidium radiatum)
285,XC148761 - Jungle Owlet - Glaucidium radiatum(3).wav,Jungle Owlet (Glaucidium radiatum)
286,XC148761 - Jungle Owlet - Glaucidium radiatum(4).wav,Jungle Owlet (Glaucidium radiatum)
287,XC148761 - Jungle Owlet - Glaucidium radiatum(5).wav,Jungle Owlet (Glaucidium radiatum)
288,XC161242 - Jungle Owlet - Glaucidium radiatum(1).wav,Jungle Owlet (Glaucidium radiatum)
289,XC161441 - Jungle Owlet - Glaucidium radiatum(1).wav,Jungle Owlet (Glaucidium radiatum)
290,XC161441 - Jungle Owlet - Glaucidium radiatum(2).wav,Jungle Owlet (Glaucidium radiatum)
291,XC161441 - Jungle Owlet - Glaucidium radiatum(3).wav,Jungle Owlet (Glaucidium radiatum)
292,XC161441 - Jungle Owlet - Glaucidium radiatum(4).wav,Jungle Owlet (Glaucidium radiatum)
293,XC161441 - Jungle Owlet - Glaucidium radiatum(5).wav,Jungle Owlet (Glaucidium radiatum)
294,XC161970 - Jungle Owlet - Glaucidium radiatum(1).wav,Jungle Owlet (Glaucidium radiatum)
295,XC161970 - Jungle Owlet - Glaucidium radiatum(2).wav,Jungle Owlet (Glaucidium radiatum)
296,XC187332 - Jungle Owlet - Glaucidium radiatum(1).wav,Jungle Owlet (Glaucidium radiatum)
297,XC187332 - Jungle Owlet - Glaucidium radiatum(2).wav,Jungle Owlet (Glaucidium radiatum)
298,XC187332 - Jungle Owlet - Glaucidium radiatum(3).wav,Jungle Owlet (Glaucidium radiatum)
299,XC197752 - Jungle Owlet - Glaucidium radiatum(1).wav,Jungle Owlet (Glaucidium radiatum)
300,XC197752 - Jungle Owlet - Glaucidium radiatum(2).wav,Jungle Owlet (Glaucidium radiatum)
301,XC197752 - Jungle Owlet - Glaucidium radiatum(3).wav,Jungle Owlet (Glaucidium radiatum)
302,XC197752 - Jungle Owlet - Glaucidium radiatum(4).wav,Jungle Owlet (Glaucidium radiatum)
303,XC211565 - Jungle Owlet - Glaucidium radiatum radiatum(1).wav,Jungle Owlet (Glaucidium radiatum)
304,XC211565 - Jungle Owlet - Glaucidium radiatum radiatum(2).wav,Jungle Owlet (Glaucidium radiatum)
305,XC211565 - Jungle Owlet - Glaucidium radiatum radiatum(3).wav,Jungle Owlet (Glaucidium radiatum)
306,XC211565 - Jungle Owlet - Glaucidium radiatum radiatum(4).wav,Jungle Owlet (Glaucidium radiatum)
307,XC211566 - Jungle Owlet - Glaucidium radiatum radiatum(1).wav,Jungle Owlet (Glaucidium radiatum)
308,XC211566 - Jungle Owlet - Glaucidium radiatum radiatum(2).wav,Jungle Owlet (Glaucidium radiatum)
309,XC211566 - Jungle Owlet - Glaucidium radiatum radiatum(3).wav,Jungle Owlet (Glaucidium radiatum)
310,XC213140 - Jungle Owlet - Glaucidium radiatum radiatum(1).wav,Jungle Owlet (Glaucidium radiatum)
311,XC213140 - Jungle Owlet - Glaucidium radiatum radiatum(2).wav,Jungle Owlet (Glaucidium radiatum)
312,XC213140 - Jungle Owlet - Glaucidium radiatum radiatum(3).wav,Jungle Owlet (Glaucidium radiatum)
313,XC213140 - Jungle Owlet - Glaucidium radiatum radiatum(4).wav,Jungle Owlet (Glaucidium radiatum)
314,XC213140 - Jungle Owlet - Glaucidium radiatum radiatum(5).wav,Jungle Owlet (Glaucidium radiatum)
315,XC213140 - Jungle Owlet - Glaucidium radiatum radiatum(6).wav,Jungle Owlet (Glaucidium radiatum)
316,XC213140 - Jungle Owlet - Glaucidium radiatum radiatum(7).wav,Jungle Owlet (Glaucidium radiatum)
317,XC213140 - Jungle Owlet - Glaucidium radiatum radiatum(8).wav,Jungle Owlet (Glaucidium radiatum)
318,XC213140 - Jungle Owlet - Glaucidium radiatum radiatum(9).wav,Jungle Owlet (Glaucidium radiatum)
319,XC213141 - Jungle Owlet - Glaucidium radiatum radiatum(1).wav,Jungle Owlet (Glaucidium radiatum)
320,XC213141 - Jungle Owlet - Glaucidium radiatum radiatum(2).wav,Jungle Owlet (Glaucidium radiatum)
321,XC213141 - Jungle Owlet - Glaucidium radiatum radiatum(3).wav,Jungle Owlet (Glaucidium radiatum)
322,XC213141 - Jungle Owlet - Glaucidium radiatum radiatum(4).wav,Jungle Owlet (Glaucidium radiatum)
323,XC213141 - Jungle Owlet - Glaucidium radiatum radiatum(5).wav,Jungle Owlet (Glaucidium radiatum)
324,XC214016 - Jungle Owlet - Glaucidium radiatum.wav,Jungle Owlet (Glaucidium radiatum)
325,XC217782 - Jungle Owlet - Glaucidium radiatum.wav,Jungle Owlet (Glaucidium radiatum)
326,XC234257 - Jungle Owlet - Glaucidium radiatum.wav,Jungle Owlet (Glaucidium radiatum)
327,XC24112 - Jungle Owlet - Glaucidium radiatum(1).wav,Jungle Owlet (Glaucidium radiatum)
328,XC24112 - Jungle Owlet - Glaucidium radiatum(2).wav,Jungle Owlet (Glaucidium radiatum)
329,XC24112 - Jungle Owlet - Glaucidium radiatum(3).wav,Jungle Owlet (Glaucidium radiatum)
330,XC24112 - Jungle Owlet - Glaucidium radiatum(4).wav,Jungle Owlet (Glaucidium radiatum)
331,XC24112 - Jungle Owlet - Glaucidium radiatum(5).wav,Jungle Owlet (Glaucidium radiatum)
332,XC263818 - Jungle Owlet - Glaucidium radiatum.wav,Jungle Owlet (Glaucidium radiatum)
333,XC267078 - Jungle Owlet - Glaucidium radiatum.wav,Jungle Owlet (Glaucidium radiatum)
334,XC294008 - Jungle Owlet - Glaucidium radiatum(1).wav,Jungle Owlet (Glaucidium radiatum)
335,XC294008 - Jungle Owlet - Glaucidium radiatum(2).wav,Jungle Owlet (Glaucidium radiatum)
336,XC294008 - Jungle Owlet - Glaucidium radiatum(3).wav,Jungle Owlet (Glaucidium radiatum)
337,XC294008 - Jungle Owlet - Glaucidium radiatum(4).wav,Jungle Owlet (Glaucidium radiatum)
338,XC296425 - Jungle Owlet - Glaucidium radiatum.wav,Jungle Owlet (Glaucidium radiatum)
339,XC307706 - Jungle Owlet - Glaucidium radiatum(1).wav,Jungle Owlet (Glaucidium radiatum)
340,XC307706 - Jungle Owlet - Glaucidium radiatum(2).wav,Jungle Owlet (Glaucidium radiatum)
341,XC307706 - Jungle Owlet - Glaucidium radiatum(3).wav,Jungle Owlet (Glaucidium radiatum)
342,XC307706 - Jungle Owlet - Glaucidium radiatum(4).wav,Jungle Owlet (Glaucidium radiatum)
343,XC308275 - Jungle Owlet - Glaucidium radiatum(1).wav,Jungle Owlet (Glaucidium radiatum)
344,XC308275 - Jungle Owlet - Glaucidium radiatum(2).wav,Jungle Owlet (Glaucidium radiatum)
345,XC312520 - Jungle Owlet - Glaucidium radiatum.wav,Jungle Owlet (Glaucidium radiatum)
346,XC316837 - Jungle Owlet - Glaucidium radiatum.wav,Jungle Owlet (Glaucidium radiatum)
347,XC319819 - Jungle Owlet - Glaucidium radiatum.wav,Jungle Owlet (Glaucidium radiatum)
348,XC319955 - Jungle Owlet - Glaucidium radiatum.wav,Jungle Owlet (Glaucidium radiatum)
349,XC319956 - Jungle Owlet - Glaucidium radiatum.wav,Jungle Owlet (Glaucidium radiatum)
350,XC346525 - Jungle Owlet - Glaucidium radiatum(1).wav,Jungle Owlet (Glaucidium radiatum)
351,XC346525 - Jungle Owlet - Glaucidium radiatum(2).wav,Jungle Owlet (Glaucidium radiatum)
352,XC357881 - Jungle Owlet - Glaucidium radiatum(1).wav,Jungle Owlet (Glaucidium radiatum)
353,XC357881 - Jungle Owlet - Glaucidium radiatum(2).wav,Jungle Owlet (Glaucidium radiatum)
354,XC357881 - Jungle Owlet - Glaucidium radiatum(3).wav,Jungle Owlet (Glaucidium radiatum)
355,XC369233 - Jungle Owlet - Glaucidium radiatum(1).wav,Jungle Owlet (Glaucidium radiatum)
356,XC369234 - Jungle Owlet - Glaucidium radiatum(1).wav,Jungle Owlet (Glaucidium radiatum)
357,XC369234 - Jungle Owlet - Glaucidium radiatum(2).wav,Jungle Owlet (Glaucidium radiatum)
358,XC369234 - Jungle Owlet - Glaucidium radiatum(3).wav,Jungle Owlet (Glaucidium radiatum)
